
社群管理模块
	数据分析针对某个群（可选）
		统计群人数   活跃人数	新增人数	离群人数	消息数	
	自动回复
		新人入群	关键词回复	红包提醒	广告提醒
	智能聊天
		聊天对话	新闻资讯	智能点歌	天气查询（api(有限制)、爬虫）	图片搜索(使用搜索引擎、爬虫)	讲段子	 查菜谱(选做) 	数字计算()
	群文件管理（1. 微信  2. 数据库）
			群成员可以发文件到群内，机器人自动保存
			在群内@机器人，机器人将会自动回复文件存放连接
			可以设置每个群内的空间大小
	定时发送

好友管理功能模块
	被加好友自动应答
	自动拉好友入群
	私聊自动回复
	群内容自动加好友
	
社群管理功能模块
	机器人聊天
	群数据饭呢西
	入群欢迎语
	关键词回复
	定时发送消息
	聊天记录查询
	用户画像标签
	添加群管理员
	批量踢人
	消息群发
	群签到
	群文件管理
	发红包提醒
	链接分享提醒

功能说明	
	
	一、被加好友自动应答
	当有人加你时，自动通过验证请求，并且你可以设置消息自动回复。微信通过好友验证是一个很费人力的事，特别是在通过好友后主动发送一条消息（欢迎语、引导加入某群）。此功能微友助手菜单私聊功能中实现。

	二、好友自动入群
	当好友发送入群关键词时，自动邀请其进入指定群。

	三、私聊自动回复
	当指定好友在跟机器人私聊过程中发送的消息包含关键词时，机器人微信号将自动回复消息。
	四、自动加群用户为好友
	选择需要加好友的群，机器人会自动给群内不是好友用户发送加好友请求，群主不在加好友请求内。

	社群管理功能模块
	一、数据分析
	微友助手支持数据分析功能。可以帮助微信群管理者查看群内进群、离群人员动态。昨日、历史统计等功能还能帮助大家分析群聊关键词，活跃用户名称、潜水成员详细名单等社群运营关键数据。


	二、自动回复
	自定义设置关键词与回复内容，当群内触发关键词时，机器人便会自动回复，且支持同步所有回复。此功能包含四种自动回复：新人进群自动回复，关键词自动回复、红包自动回复以及链接自动回复。
	1、新人入群自动回复
	新人进群机器人第一时间代群主欢迎新人，在给新人温暖的同时告诉新人本群的群规/任务等。支持文字、图片、图文链接以及文件回复，支持2条回复。 

	2、关键词自动回复
	可根据微群需要，配置关键词和内容，一旦群中触发关键词，机器人便会自动回复设置内容。25条关键词回复，每条支持5个关键词+2条回复，回复内容支持文字、图片、图文以及文件。
	3、红包自动回复
	开启红包提醒，当群里发红包时，机器人会第一时间回复。

	4、链接自动回复
	开启链接分享，自定义设置提醒内容，当群内发链接时，机器人会第一时间自动回复。


	三、智能聊天
	智能聊天功能包含三大类：
	第一类资讯类：新闻资讯，热点资讯、最新时讯。
	第二类游戏互动：智能点歌，成语接龙，讲笑话，说绕口令。
	第三类生活百科：天气查询，数字计算，菜谱大全，图片搜索等
	群内@机器人+互动词，机器人会在群里回复你相应的内容，让你的社群时刻保持活跃度。


	四、知识库
	配置知识库问题和内容，它说什么都由你来控制，让机器人在群内做你专职代言人~
	知识库可批量导入，批量导入仅支持TXT纯文本格式，每个问题一行，问题与答案用\隔开。


	五、群发消息
	设置群发内容，自定义勾选需要群发的微信群，一键就可解决您重复发送的苦恼。
	每条群发消息支持文字、图片、图文链接、文件等内容。每个群发消息可发送两条消息内容。


	六、定时发送
	设定某一时间、编辑发送内容，保存并开启，机器人会准时帮您在微信群里发送消息，做你社群的贴心“小闹钟”。

	七、群签到
	设置群内签到，群友每日签到打卡，详细的签到数据让群主对群内成员日常活跃动态一目了然。同时可在发起签到中结合奖励机制，更好的调动群友的积极性，参与签到活动中来~


	八、群话题
	群话题，也叫群精华。可将微群内的文字、图片、链接等聊天内容保存下来，并进行整理、分享到其他社群，便于长期、共同查看。



	九、群文件管理
	文件如何保存让全部群友看到？群内文件怎么寻找？开启功能，群文件管理让你群文件再也不会丢失，自动存到群专属的有道云笔记文件夹。
	文档上传机器人自动保存，想看文件就@ 机器人+群文件。


	十、成员管理
	成员管理是对社群所有成员的管理。分为四个板块：潜水成员查询、邀请查询、成员批量踢人、管理员设置。
	1、潜水成员查询
	自定义输入连续潜水天数，查询潜水成员名称，强大的数据分析，帮你找出连续 N 天不发言用户，让你随时了解社群潜在成员，促进社群活跃度。支持批量踢人。


	2、邀请查询
	邀请查询支持群内邀请查询和后台邀请查询。
	后台查询：自定义输入查询时间，可看到群内成员的邀请人数和留存人数，对群内新人来源了如指掌。

	群内查询：群友也可以在群内@机器人微信昵称+邀请查询，自行在群内查看自己的邀请情况。


	3、批量踢人
	想要删除一批人，群内一个个踢人太麻烦，怎么办呢？在成员管理中，选择想要删除的成员，即可批量踢人。（需要将群主转让给机器人）


	4、管理员设置
	俗话说，一个好汉三个帮，一个好的社群同样也需要多个人员一起管理。在群成员列表中选择相应人员设置管理员，大家共同管理社群。


	十一、踢人
	社群里经常会出现一些所谓的“老鼠屎”：不断的发广告、色情图等，影响了正常的聊天，污染了群里的气氛，同时也占了群数量，让人深恶痛绝。对于这样的一群人，就交给机器人来处理吧。
	把群主转给机器人，管理员在群里@被踢人 踢，那么机器人就会果断的帮你踢！踢！踢！
